Actor,Birthplace,Birthdate,Nationality,Ethnicity,Height,Weight,Tit Size,Cup Size,Measurements,Hair Color,Eye Color,Years Active,Alias
Diamond Foxxx,"Dallas, Texas, United States of America",1973-01-05,American,Caucasian,"5'0""",103.4,32,G,32G-24-36,Blonde,Blue,2004-present,"'Annie Dickado', 'Diamond', 'Diamond Fox', 'Diamond Foxx', 'Lauren'"
Diamond Jackson,"Miami, Florida, United States of America",1966-07-05,American,Black,"5'6""",118.8,34,F,34F-24-34,Black,Brown,2007-present,"'Diamond', 'Diamond Cam'"
Diamond Kitty,"Havana, Cuba",1985-03-02,Cuban,Latin,"5'2""",112.2,34,DD,34DD-24-36,Black,Brown,2008-present,'Diamond Kity'
Dolly Fox,Lithuania,1988-02-05,Lithuanian,Caucasian,"5'5""",132,34,I,34I-26-34,Blonde,Blue,2015-present,None
Donna Doll,"São Paulo, Brazil",1965-06-10,Brazilian,Latin,"5'9""",125.4,38,DD,38DD-24-34,Blonde,Green,2005-2012,None
Dylan Ryder,"Fresno, California, United States of America",1981-02-23,American,Caucasian,"5'8""",138.6,36,DD,36DD-27-36,Brown,Brown,2005-2016,"'Dylan Katz', 'Dylan Rider', 'Lanna'"
Electra Morgan,"Birmingham, England, United Kingdom",1994-03-08,British,Caucasian,"5'5""",,32,F,32F-24-34,Blonde,Brown,2013-present,None
Elen Million,Russia,1978-04-21,Russian,Caucasian,"5'6""",118,36,D,36D-24-36,Blonde,Brown,2016-present,"'Ellen Milion', 'Iskra'"
Elicia Solis,"London, England, United Kingdom",1980-07-20,British,Caucasian,"5'5""",112.2,32,F,32F-26-32,Black,Grey,2010-present,"'Elicia Solace', 'Elicia Solice'"
Emily B,"London, England, United Kingdom",1988-12-12,British,Caucasian,"5'1""",99,30,F,30F-23-33,Black,Brown,2012-present,'Emily Banfield'
Emily Mena,"Ponce, Puerto Rico, United States of America",1994-04-07,Puerto Rican,Latin,"5'0""",105.6,34,DD,34DD-25-33,Black,Brown,2016-present,None
Emma Louise,"Surrey, England, United Kingdom",1982-02-09,British,Caucasian,"5'4""",123,30,DD,30DD-29-30,Brown,Brown,2005-2018,"'Emma Louise Bryant', 'Emma Louise Morgan'"
Emmanuelle London,"Ringwood, New Jersey, United States of America",1985-02-22,American,Caucasian,"5'5""",96.8,32,D,32D-24-34,Black,Blue,2011-2014,"'Emanuelle London', 'London Jolie'"
Erica Fontes,"Lisbon, Portugal",1991-05-14,Portuguese,Caucasian,"5'6""",110,32,C,32C-24-33,Blonde,Brown,2009-2017,"'Erica Fontes', 'Erika Fontes'"
Eva Karera,"Liège, Wallonia, Belgium",1979-05-06,Belgian,Caucasian,"5'7""",118.8,34,G,34G-24-34,Black,Brown,2007-2019,"'Eva Carera', 'Eva Carrera', 'Eva K', 'Eva Karera', 'Eva Karerra', 'Eva Karrera', 'EvaKareraXStar'"
Evita Pozzi,"Bari, Apulia, Italy",1984-02-15,Italian,Caucasian,"5'6""",116.6,36,D,36D-26-36,Blonde,Blue,2009-2016,'Evita Pozi'
Farrah Dahl,"Lafayette, Louisiana, United States of America",1980-12-01,American,Caucasian,"5'5""",107.8,34,E,34E-23-34,Blonde,Green,2013-present,"'Farrah Fox', 'Farrah Foxxx'"
Florane Russell,"Prague, Czech Republic",1989-03-06,Czech,Caucasian,"5'6""",118.8,34,D,34D-25-38,Blonde,Blue,2015-present,"'Florance Russel', 'Florane Rossel', 'Petra'"
Franceska Jaimes,"Bogota, Colombia",1985-09-20,Colombian,Latin,"5'8""",118.8,34,D,34D-26-38,Brown,Brown,2006-present,"'Franceska James', 'Morgana', 'Patricia Jaimes', 'Sweet Sugar'"
Gabriella Fox,"Los Angeles, California, United States of America",1989-02-24,American,Latin,"5'1""",90.2,30,D,30D-22-30,Brown,Brown,2008-2010,"'Karlee Glickman', 'Karlee Rose'"
Gemma Massey,"Tamworth, Staffordshire, England",1984-09-30,British,Caucasian,"5'2""",99,32,E,32E-22-32,Brunette,Brown,2006-present,None
Gia DiMarco,"San Francisco, California, United States of America",1986-12-08,American,Caucasian,"5'4""",110,34,D,34D-24-35,Brown,Brown,2009-present,"'Gia DeMarco', 'Gia Dimarco', 'Haley Wilde'"
Gina Lynn,"Mayagüez, Puerto Rico, United States of America",1974-02-15,Puerto Rican,Latin,"5'1""",105.6,34,D,34D-24-34,Blonde,Blue,1999-2013,"'Gina Ann', 'Gyna Lynn'"
Hannah Prentice,,1988-12-22,,,,,,,,,Brown,,None
Heidi Van Horny,"Montreal, Quebec, Canada",1991-02-20,Canadian,Caucasian,"5'3""",134.2,36,F,36F-28-34,Brown,Brown,2014-present,'Angelika Ricci'
Helly Mae Hellfire,"Toronto, Ontario, Canada",1983-06-16,Canadian,Caucasian,"5'4""",99,32,D,32D-23-32,Blonde,Blue,2011-present,"'Eden Sinclair', 'Hellie Mae Hellfire', 'Helly Hellfire'"
Holly James,,,,,,,,,,,Brown,,'Sophia Dovani'
Holly Price,"Knoxville, Tennessee, United States of America",1981-11-19,American,Caucasian,"5'7""",115,32,DD,32DD-23-34,Blonde,Blue,2012-2014,'Marilyn Michelle'
Honey Blossom,"Hartford, Connecticut, United States of America",1988-12-23,American,Caucasian,"5'1""",114,32,DD,32DD-28-32,Blonde,Hazel,2019-present,None
Hunter Bryce,"Pittsburgh, Pennsylvania, United States of America",1980-10-09,American,Caucasian,"5'8""",121,34,D,34D-26-33,Brown,Brown,2007-2011,None
Ingrid Swenson,Russia,1970-06-25,Russian,Caucasian,"5'4""",116.6,40,E,40E-24-36,Blonde,Brown,2010-2011,None
Isabelle Deltore,"Melbourne, Australia",1982-03-06,Australian,Caucasian,"5'3""",108,32,DD,32DD-26-37,Blonde,Blue,2018-present,None
Ivy Lebelle,"Los Angeles, California, United States of America",1987-06-15,American,Caucasian,"5'6""",140.8,34,D,34D-27-35,Brown,Blue,2017-present,'Ivy Labelle'
Jackie Wood,"Miami, Florida, United States of America",1987-06-01,American,Latin,"5'3""",114.4,36,D,36D-26-36,Black,Brown,2016-present,None
Jacky Lawless,"Bayern, Germany",1990-07-01,German,Caucasian,"5'4""",112,36,E,,Black,Green,2014-present,'JackyLawless'
Jaclyn Taylor,"New Jersey, United States of America",1988-02-15,American,Caucasian,"5'3""",110,34,DD,34DD-25-31,Brown,Green,2014-present,None
Jai James,"Essex, England, United Kingdom",1994-01-27,British,Black,"5'3""",125.4,34,E,34E-26-36,Black,Brown,2017-present,None
Jana Fox,,,,,,,,,,,Hazel,,"'I Dream Of Jana', 'Jana Foxy', 'Jana Louise Grochoske (Birth Name)', 'Jana Rocks'"
Janey Doe,"Los Angeles, California, United States of America",1990-08-29,American,Caucasian,"5'6""",121,32,F,32F-24-34,Black,Brown,2019-present,None
Jasmine Jae,"Birmingham, England, United Kingdom",1981-08-31,British,Caucasian,"5'8""",125.4,32,E,32E-27-37,Black,Hazel,2012-present,"'Jasmin Jae', 'Jasmine Jai', 'Jazmine Jae'"
Jasmine James,"London, England, United Kingdom",1990-04-14,British,Caucasian,"5'4""",140.8,34,FF,34FF-26-36,Red,Blue,2008-present,None
Jenna Jones,"Red Deer, Alberta, Canada",1987-06-01,Canadian,Caucasian,"5'1""",114.4,32,DD,32DD-24-36,Blonde,Grey,2017-present,"'Jenna J.', 'Jenna Photodromm'"
Jenna Presley,"Chula Vista, California, United States of America",1987-04-01,American,Caucasian,"5'1""",94.6,32,E,32E-22-32,Brown,Green,2005-2012,"'Brittni De La Mora', 'Brittni Ruiz', 'Jenna Pressley'"
Jennifer Keelings,"Scotland, United Kingdom",1985-12-23,British,Caucasian,"4'11""",125,34,FF,34FF-25-35,Red,Green,2008-present,"'Jennifer Keeling', 'Jennifer Keelings', 'Jennifer Keellings', 'Jordan Price', 'Sasha Barbie'"
Jessa Rhodes,"Portland, Oregon, United States of America",1993-06-29,American,Caucasian,"5'6""",121,34,D,34D-29-36,Blonde,Blue,2012-present,'Jessica Rhodes'
Jesse Jane,"Fort Worth, Texas, United States of America",1980-07-16,American,Caucasian,"5'3""",116.6,32,D,32D-23-34,Blonde,Green,2003-2019,"'Cindy Taylor', 'Jessi Jane', 'Mistress Cindy Taylor'"
Jessica Jade,"Ottawa, Ontario, Canada",1983-06-16,Canadian,Caucasian,"5'6""",125,32,E,32E-26-35,Black,Blue,2019-present,None
Jessica Jaymes,"Anchorage, Alaska, United States of America",1979-03-08,American,Caucasian,"5'6""",110,32,E,32E-22-33,Brown,Hazel,2002-2019,"'Jessica James', 'Taylor Millen'"
Jessica Moy,Venezuela,1977-10-08,Venezuelan,Latin,"5'4""",,34,D,34D-24-34,Brown,Brown,2017-present,None
Jewels Jade,"San Diego, California, United States of America",1971-10-13,American,Caucasian,"5'3""",121,32,G,32G-24-34,Black,Brown,2001-present,'Jewels'
Jolee Love,"Berlin, Germany",1989-01-04,German,Caucasian,"5'9""",140.8,38,E,38E-35-39,Black,Brown,2017-present,None
Juelz Ventura,"Brasilia, Distrito Federal, Brazil",1987-07-31,Brazilian,Latin,"5'4""",114.4,32,DD,32DD-24-34,Brown,Green,2008-2017,"'Jeulz Ventura', 'Julez Ventura', 'Layna Laurel', 'Shayne St. Lucia'"
Kagney Linn Karter,"Houston, Texas, United States of America",1987-03-28,American,Caucasian,"5'4""",118.8,34,DD,34DD-25-36,Blonde,Blue,2008-present,"'Ivory', 'Kagney Carter', 'Kagney Lin Karter', 'Kagney Linn Carter', 'Kagney Linn Karlen', 'Kagney Linn Necessary', 'Kagney Lynn Karter', 'Kagny Linn Karter'"
Kandy Kaines,,1995-02-23,,,,,,,,,Hazel,,None
Karma Rx,"Fillmore, California, United States of America",1993-01-21,American,Caucasian,"5'3""",110,32,H,32H-24-36,Blonde,Green,2017-present,'Karma Palmer'
Karmen Karma,"Detroit, Michigan, United States of America",1991-08-05,American,Caucasian,"5'4""",125.4,34,DD,34DD-27-38,Brown,Green,2013-2016,"""Addison O'Reilly"", 'Addison Oriley', 'Karmen Karina'"
Kat Dior,"Los Angeles, California, United States of America",1993-08-16,American,Latin,"5'1""",101.2,34,DDD,34DDD-25-28,Brown,Brown,2012-present,None
Kataljna Kittin,United States of America,2000-04-20,American,Asian,"5'5""",101.2,30,DD,30DD-20-36,"Black, Brown, Blonde",Green,2020-present,'PinayPixie'
Katie Monroe,"Cleveland, Ohio, United States of America",1984-06-01,American,Caucasian,"5'8""",105,32,DDD,32DDD-25-32,Blonde,Blue,2017-present,None
Katie Morgan,"Los Angeles, California, United States of America",1980-03-17,American,Caucasian,"5'2""",105.6,34,D,34D-24-34,Blonde,Grey,2001-present,"'Kate Morgan', 'Katie Megan', 'Sarah Carradine'"
Katrina Jade,"Los Angeles, California, United States of America",1991-10-31,American,Caucasian,"5'2""",116.6,32,G,32G-24-34,Black,Brown,2014-present,'KJ Villain'
Katrina Moreno,"Montevideo, Uruguay",1989-12-12,Uruguayan,Latin,"5'5""",118.8,38,D,38D-24-38,Brown,Brown,2016-present,None
Katy Ann,"New York City, New York, United States of America",1990-02-22,American,Caucasian,"5'7""",130,32,J,32J-26-38,Blonde,Blue,2012-present,None
Kayla Carrera,"Chicago, Illinois, United States of America",1978-06-30,American,Latin,"5'8""",129.8,34,DD,34DD-26-36,Brown,Hazel,2007-2015,"'Kayla Carera', 'Kayla Carerra'"
Kayla Green,"Moscow, Russia",1983-08-26,Russian,Caucasian,"5'10""",132,34,D,34D-25-37,Blonde,Blue,2013-present,"'Yana', 'Yani'"
Kayla Kayden,"Syracuse, New York, United States of America",1988-09-06,American,Caucasian,"5'2""",99,32,DD,32DD-25-34,Blonde,Brown,2012-present,"'Kayla Lynn', 'Lacy Ann Spice', 'Lacy Spice'"
Kelly Lee,"Quebec, Canada",1989-04-17,Canadian,Caucasian,"5'4""",120,36,E,,Blonde,Brown,2014-2016,"'Emma', 'Lauren', 'Marie Monroe', 'Marie eve Lapierre'"
Kendall Karson,"Sacramento, California, United States of America",1988-03-28,American,Caucasian,"5'8""",112.2,32,D,32D-25-37,Brown,Green,2011-present,"'Ashley Youdan', 'Desiree', 'Kendal Karson', 'Lexxi Lane'"
Kendra Lust,"Madison Heights, Michigan, United States of America",1978-09-18,American,Caucasian,"5'3""",118.8,34,E,34E-25-37,Black,Brown,2012-present,"'Michele Anne Mason', 'Michele Anne Mason (née Magnan)'"
Kenzi Marie,"Ukiah, California, United States of America",1987-11-24,American,Caucasian,"5'0""",99,32,DD,32DD-22-34,Blonde,Brown,2007-2012,"'Kenzie Mari', 'Kenzie Marie', 'Kinzi Marie', 'Kinzie Marie'"
Kim Gold,"California, United States of America",1995-11-15,American,Latin,"5'1""",114.4,32,F,32F-24-34,Black,Brown,2016-2018,'Amelia Cox'
Kitana Lure,"Moscow, Russia",1990-04-20,Russian,Caucasian,"5'7""",134.2,34,D,34D-25-36,Black,Brown,2014-present,None
Kleio Valentien,"Austin, Texas, United States of America",1986-01-15,American,Caucasian,"5'6""",114.4,32,DD,32DD-24-33,Blonde,Hazel,2007-present,None
Krissy Lynn,"Salt Lake City, Utah, United States of America",1984-12-14,American,Caucasian,"5'2""",125.4,36,D,36D-24-34,Blonde,Blue,2007-present,'Chrissy Hines'
Krystal Webb,"Birmingham, England, United Kingdom",1985-05-19,United Kingdom,Caucasian,"5'3""",105.6,30,G,30G-24-32,Brown,Brown,2010-present,"'Krystal', 'Krystal Photodromm', 'Krystal Web', 'Rose', 'Zara Mae'"
Kylee Strutt,"British Columbia, Canada",1987-02-12,Canadian,Caucasian,"5'1""",118.8,34,E,34E-25-34,Red,Green,2008-2009,'Jada Julez'
Kyra Black,"Budapest, Hungary",1987-09-17,Hungarian,Caucasian,"5'4""",121,32,DD,32DD-25-37,Black,Brown,2007-present,"'Kara', 'Kira Black', 'Kyra B.', 'Toni'"
Kyra Hot,"Budapest, Hungary",1993-09-24,Hungarian,Caucasian,"5'4""",127.6,36,E,36E-25-36,Black,Blue,2013-present,"'Grace Joy', 'Kira Hot'"
Lara De Santis,"Bucharest, Romania",1978-10-01,Romanian,Caucasian,"5'4""",114.4,36,D,36D-27-36,Blonde,Blue,2010-present,"'Federica', 'Francesca', 'Lara', 'Lara DeSantis', 'Lara Hot', 'Luana', 'Marcazzi', 'Oana', 'Oana Tudose', 'Sabrina'"
Leigh Darby,"Manchester, England, United Kingdom",1980-03-02,British,Caucasian,"5'11""",138.6,34,G,34G-28-35,Brown,Blue,2012-2018,'Ultimate MILF'
Lela Star,"Miami, Florida, United States of America",1985-06-13,American,Latin,"5'1""",105.6,34,D,34D-25-32,Brown,Brown,2006-present,"'Layla', 'Leila Star', 'Lela Starr', 'Starr'"
Lexi Luna,"Indianapolis, Indiana, United States of America",1989-03-14,American,Caucasian,"5'7""",134.2,34,F,34F-27-39,Brown,Brown,2016-present,'Lexi Lune'
Lexxi Steele,United States of America,1999-02-27,American,Caucasian,"5'4""",121,32,DD,32DD-24-36,Brown,Hazel,2019-present,None
Lexxi Tyler,"Beaverton, Oregon, United States of America",1983-05-16,American,Latin,"5'8""",121,34,E,34E-25-34,Blonde,Brown,2005-2012,"'Lexi Tyler', 'Lexxxi Tyler', 'Lexxy Tyler'"
Lexxxi Nicole,United States of America,1984-12-29,American,Caucasian,"5'3""",105.6,34,DD,34DD-24-34,Black,Brown,2014-present,"'Elena', 'Lexi', 'Lexi Candy', 'Lexi Nicole', 'Sonja'"
Lexxxy Belle,"Quebec, Canada",1988-01-01,Canadian,Caucasian,"5'5""",110,32,F,32F-23-33,Blonde,Brown,2015-2017,"'Lexie', 'lexxi bell'"
Lezley Zen,"Charleston, South Carolina, United States of America",1974-02-19,American,Caucasian,"5'6""",110,34,D,34D-24-35,Black,Hazel,1998-present,"'Lesley Zen', 'Leslie Zen', 'Lezly Zen'"
Liandra Andrade,"São Paulo, Brazil",1992-04-01,Brazilian,Latin,"5'5""",112.2,34,D,34D-24-38,Black,Brown,2014-present,'Lyandra Andrade'
Lichelle Marie,"Prairie Grove, Arkansas, United States of America",1981-11-24,American,Caucasian,"5'8""",125,36,E,36E-23-33,Blonde,Blue,2001-present,"'Lachelle Marie', 'Sherold Boyle'"
Lilian Stone,"California, United States of America",1992-09-18,American,Caucasian,"5'6""",127.6,34,G,34G-24-36,Brown,Hazel,2018-present,'Lillian Stone'
Lilith Lust,"Maryland, Delaware, United States of America",1990-11-06,American,Caucasian,"5'0""",121,34,DD,34DD-28-34,"Blonde, Red",Green,2013-2018,"'Ariel Kline', 'Lilith Lust', 'Rainia Bella', 'Rainia Belle', 'Rainia Fair'"
Lilli Vanilli,"Heidelberg, Baden-Wuerttemberg, Germany",1991-12-08,German,Caucasian,"5'4""",132,34,D,34D-35-37,Blonde,Blue,2017-2018,'Lilli Vanilli'
Lily Lane,"California, United States of America",1987-08-12,American,Latin,"5'4""",112.2,32,E,32E-26-36,Black,Brown,2012-present,'Lilly Lane'
Linsey Dawn McKenzie,,1978-08-07,,,,,,,,,Green,,"'LDM', 'Linsey', 'Linsey Dawn MacKenzie', 'Linsie Dawn McKenzie', 'Linzi'"
Linzee Ryder,"Detroit, Michigan, United States of America",1984-05-02,American,Caucasian,"5'5""",110,32,E,32E-25-32,Blonde,Blue,2019-present,'Linzee Detroit'
Lisa Ann,"Easton, Pennsylvania, United States of America",1972-05-09,American,Caucasian,"5'1""",112.2,38,E,38E-20-34,Brown,Brown,1994-present,"'Lee Ann Vision', 'Lisa Ann Vision', 'Lisa Anne', 'Nailin Palin', 'Zina Sunshine'"
Lola James,Dominican Republic,1989-03-05,Dominican,Latin,"5'5""",129.8,32,D,32D-25-37,Brown,Brown,2010-present,None
Lolly Ink,"Riverside County, California, United States of America",1983-07-23,American,Caucasian,"5'4""",114.4,34,F,34F-24-33,Blonde,Blue,2012-present,'Lolly Foxx'
Louise Jenson,"Brighton, England, United Kingdom",1990-07-24,British,Caucasian,"5'5""",110,30,HH,30HH-24-30,Black,Brown,2011-present,None
Loulou,"Guildford, England, United Kingdom",1987-09-29,British,Caucasian,"4'9""",99,32,G,32G-26-28,Blonde,Green,2010-2015,"'Lou Lou Davies', 'LouLou', 'LouLou Petite', 'Louise Davies'"
Luna Skye,"Los Angeles, California, United States of America",1997-10-04,American,Caucasian,"5'6""",130,32,DD,32DD-26-38,Blonde,Brown,2010-present,None
Luna Star,"Havana, Cuba",1989-05-25,Cuban,Latin,"5'3""",112.2,34,D,34D-24-35,Black,Brown,2012-present,'Luna Starr'
Madelyn Marie,"West Point, New York, United States of America",1987-01-29,American,Caucasian,"5'7""",125.4,32,E,32E-26-36,Brown,Brown,2008-2013,"'Kendall M. Sartiano', 'Madeline Marie'"
Madison Ivy,"Munich, Bayern, Germany",1989-06-14,German,Caucasian,"4'11""",88,32,DD,32DD-24-32,Brown,Blue,2007-present,"'Clorisa Briggs', 'Ivy Madison'"
Madison Scott,"Tempe, Arizona, United States of America",1988-07-13,American,Caucasian,"5'1""",90.2,32,DD,32DD-20-26,Blonde,Hazel,2007-2015,"'Lailani', 'Maddison', 'Maddy', 'Madison', 'Madison Star', 'Madisson Scott', 'Phoenix'"
Makayla Cox,"Burnaby, British Columbia, Canada",1982-06-18,Canadian,Caucasian,"5'7""",129.8,34,D,34D-28-38,Brown,Brown,2004-present,"'Kaya Cox', 'Makay La Coxx', 'Makayla Coxxx', 'McKayla', 'McKayla Cox', 'McKayla Coxxx', 'Mikalya', 'Mikalya Cox', 'Mikalya Coxxx'"
Mareike Fox,"Dusseldorf, Nordrhein-Westfalen, Germany",1988-01-19,German,Caucasian,"5'5""",110,32,F,,Blonde,Blue,2015-present,'MareikeFox'
Marica Chanelle,"Schio, Veneto, Italy",1995-09-13,Italian,Caucasian,"5'9""",132,34,E,34E-25-38,Blonde,Grey,2018-present,"'Marica Chanelle', 'Marica Channel', 'Marika Chanelle'"
Marta La Croft,"Málaga, Andalusia, Spain",1990-03-18,Spanish,Latin,"5'6""",129.8,36,F,36F-24-36,Black,Black,2013-present,"'Alexandra Sivroskya', 'Marta Croft', 'Marta LaCroft', 'Marta Lacroft'"
Mary Jean,"Bronx, New York, United States of America",1989-08-19,American,Latin,"5'4""",116.6,32,E,32E-24-36,Black,Brown,2013-2019,'Maryjean'
Mason Moore,"Granada Hills, California, United States of America",1985-02-01,American,Caucasian,"5'4""",140.8,34,DD,34DD-26-34,Black,Brown,2008-2015,'Miss Ryder'
Maxie Rhoads,,,United Kingdom,Caucasian,,,36,G,36G-24-36,Brown,Blue,,None
McKenzie Lee,"Leicester, England, United Kingdom",1979-05-16,British,Caucasian,"5'4""",105.6,32,E,32E-24-32,Brown,Brown,1998-present,"'McKinzie Lee', 'Paula McQuone'"
Megan Inky,Romania,1984-07-08,Romanian,Caucasian,"5'4""",110,36,DD,36DD-25-36,Black,Blue,2017-present,'Megan T'
Megan Rain,"Palm Springs, California, United States of America",1996-06-13,American,Caucasian,"5'1""",94.6,32,D,32D-27-35,Black,Green,2014-present,'Kiana Coleman'
Melissa Lynn,"Ohio, Florida, United States of America",1979-12-22,American,Caucasian,"5'4""",110,34,E,34E-26-34,Black,Brown,2017-present,None
Melody Star,"Barcelona, Catalonia, Spain",1989-06-21,Spanish,Latin,"5'5""",114.4,34,D,34D-23-35,Blonde,Blue,2008-present,'Sara Domenech'
Mia Lelani,United States of America,1982-10-14,American,Asian,"5'4""",125.4,34,D,34D-28-37,Black,Brown,2006-present,"'Mia Le Lani', 'Mia Leilani'"
Mia Linz,"São Paulo, Brazil",1992-02-18,Brazilian,Latin,"5'3""",118.8,36,E,36E-25-28,Brown,Brown,2017-present,"'Mia Ling', 'Mia Lins', 'Mya Lins'"
