Actor,Birthplace,Birthdate,Nationality,Ethnicity,Height,Weight,Tit Size,Cup Size,Measurements,Hair Color,Eye Color,Years Active,Alias
Michelle McLaren,"Portland, Oregon, United States of America",1982-07-15,American,Caucasian,"5'10""",129.8,34,E,34E-26-36,Blonde,Blue,2005-present,"'Michelle Mc Clarin', 'Michelle McClaren', 'Michelle Mclarren', 'Michelle Mclauren'"
Michelle Thorne,"Bristol, England, United Kingdom",1979-08-02,British,Caucasian,"5'3""",99,32,E,32E-22-32,Blonde,Brown,1999-present,"'Heather', 'Michelle', 'Michelle Thorn', 'Michelle Thorpe', 'Tasha'"
Mila Elaine,"München, Bayern, Germany",1991-12-24,German,Caucasian,"5'3""",103,34,E,,Blonde,Blue,2016-present,None
Mila Garcia,"Medellin, Colombia",1991-04-24,Colombian,Latin,"4'11""",109,,,37-22-23,Black,Brown,2018-present,None
Misha Maver,"Moscow, Russia",1994-07-16,Russian,Caucasian,"5'4""",121,34,D,34D-25-38,Blonde,Blue,2018-present,None
Misslexa,,,,,,,,,,,,,nan
Misty Quinn,"New York City, New York, United States of America",1994-09-13,American,Latin,"5'3""",105.6,34,D,34D-24-36,Black,Brown,2019-present,"'Andreina Simet', 'Kosame Dash'"
Monique Alexander,"Vallejo, California, United States of America",1982-05-26,American,Caucasian,"5'5""",105.6,32,C,32C-24-34,Auburn,Hazel,2001-present,"'Alexandra', 'Briana Burke', 'Monique', 'Monique Richards', 'Monique Sunshine', 'Savannah Moore'"
Moriah Mills,"Queens, New York, United States of America",1991-04-07,American,Black,"5'4""",132,34,DDD,34DDD-25-43,Black,Grey,2017-present,'Raven Athena'
Mya Nichole,"Indianapolis, Indiana, United States of America",1984-06-23,American,Caucasian,"5'5""",110,32,E,32E-23-36,Brown,Brown,2006-2016,"'Adrianna Luxe', 'I Love You Mya', 'Maya Nicole', 'Mya Mckay', 'Mya Nicole', 'Mya Nicole McKay'"
Nadia Hilton,"Oswego, New York, United States of America",1983-06-03,American,Caucasian,"5'2""",121,34,DD,34DD-24-34,Blonde,Blue,2005–2015,"'Nadia Cohen', 'Naudia Hilton'"
Natasha Starr,"Ostrów Mazowiecka, Poland",1987-10-10,Polish,Caucasian,"5'7""",134.2,34,D,34D-28-34,Blonde,Blue,2011-present,"'Magdalena Tyszka', 'Natasha Nicole Starr', 'Natasha Star', 'Polish Princess'"
Nathaly Cherie,Czech Republic,1992-01-25,Czech,Caucasian,"5'6""",132,34,E,34E-28-37,Blonde,Blue,2012-present,"'Barbie Brittany', 'Natalie Cherie', 'Natalie Cherrie', 'Nataly Cherie', 'Nataly Chery', 'Nathaly Cherrie', 'Nathaly Cherry', 'Nathaly Heaven', 'Nathaly Heavenly', 'Nicole Heavenly', 'Nikky Jaxx'"
Nicole Aniston,"San Diego, California, United States of America",1987-09-09,American,Caucasian,"5'3""",121,34,D,34D-22-36,Blonde,Blue,2010-present,'Nicole B.'
Nicole Rey,"Florida, United States of America",1994-11-04,American,Latin,"5'1""",121,34,C,34C-26-36,Brown,Brown,2017-present,"'Nicole Ray', 'Nicole Ryan'"
Nicolette Shea,"Las Vegas, Nevada, United States of America",1986-11-18,American,Caucasian,"5'10""",129.8,36,D,36D-22-36,Blonde,Green,2011-present,None
Nikita Von James,"Smolensk, Smolensk Oblast, Russia",1977-04-11,Russian,Caucasian,"5'4""",110,34,D,34D-25-36,Blonde,Green,2009-present,"'Nikita James', 'Nikita Jaymes', 'Nikita Loren', 'Nikkita James'"
Nikki Benz,"Mariupol, Ukraine",1981-12-11,Canadian,Caucasian,"5'4""",114.4,34,E,34E-24-36,Blonde,Hazel,2002-present,"'Niki Benz', 'Nikke Benz', 'Nikki', 'Nikkie Benz', 'Nikky Benz', 'Swenz'"
Nikki Delano,"New York City, New York, United States of America",1986-04-12,American,Caucasian,"5'2""",110,34,E,34E-23-34,Blonde,Green,2011-present,"'Audra Star', 'Audry Star', 'Nikki Delan'"
Nikki Monroe,"Miami, Florida, United States of America",1988-08-08,American,Caucasian,"5'8""",121,34,DD,34DD-28-34,Blonde,Blue,2010–2012,None
Nina Elle,"Ludwigshafen am Rhein, Rhineland-Palatinate, Germany",1980-04-28,German,Caucasian,"5'5""",114.4,34,E,34E-24-36,Blonde,Hazel,2013-present,None
Nina Milano,Australia,1992-08-01,Australian,Caucasian,"5'6""",140.8,38,E,38E-28-38,Brown,Hazel,2019-present,None
Olivia Austin,"Seattle, Washington, United States of America",1986-08-19,American,Caucasian,"5'7""",129.8,34,DD,34DD-26-36,Blonde,Blue,2014-present,None
Olivia Berzinc,,1982-01-16,,,,,,,,,Brown,,None
Olivia Fox,United States of America,1988-12-31,American,Caucasian,"5'9""",126,34,DDD,,Blonde,Brown,2016-present,None
Pamela Balian,United States of America,1984-01-01,American,Caucasian,"5'4""",137,34,DD,34DD-24-38,Blonde,Blue,2014-2016,None
Pamela Kayne,"Montreal, Quebec, Canada",1984-01-17,Canadian,Caucasian,"5'6""",125,34,D,34D-25-35,Brown,Brown,2003-2010,"'Fahima', 'Fehima Perez', 'Pamela', 'Pamela Kayne'"
Parker Swayze,"Georgia, United States of America",1984-11-30,American,Caucasian,"5'3""",121,32,F,32F-21-36,Blonde,Blue,2016-2018,None
Patty Michova,"Trenčín, Region of Trenčín, Slovakia",1992-10-26,Slovak,Caucasian,"5'5""",125.4,32,F,32F-26-34,Black,Brown,2013-2018,None
Payton Preslee,Poland,1995-10-30,Polish,Caucasian,"5'3""",129.8,36,F,36F-24-36,Black,Green,2019-present,'Ivy Rose'
Peneloppe Ferre,"Budapest, Hungary",1992-10-08,Hungarian,Caucasian,"5'5""",121,34,D,34D-23-36,Brown,Brown,2011-present,"'Anna Varga Augusztina', 'Penelope Ferre', 'Sexy Kiscica', 'SexyAnna18'"
Peta Jensen,"Zephyrhills, Florida, United States of America",1990-12-24,American,Caucasian,"5'6""",123.2,34,F,34F-26-36,Brown,Green,2014-present,'Scarlett Reid'
Portia Harlow,"California, United States of America",1984-09-14,American,Caucasian,"5'3""",125.4,32,DDD,32DDD-26-35,Black,Brown,2015-present,'Lexi'
Portia Paris,"Sydney, Australia",1990-11-30,Australian,Caucasian,"5'4""",110,32,G,32G-26-32,Blonde,Blue,2020-present,"'Lust Adventurer', 'Portia Paris', 'Sarah Marie Summer'"
Pretty Nina,,1990-02-18,,,,,,,,,Brown,,None
Princess Jas,"Bournemouth, England, United Kingdom",1988-01-24,British,Caucasian,"5'4""",112,32,E,32E-24-36,Black,Brown,2018-present,"'Princess Jasmin', 'princessjas4ux'"
Priscilla Salerno,"Salerno, Campania, Italy",1980-07-27,Italian,Caucasian,"5'7""",118.8,38,E,38E-37-24,Brown,Green,2003-present,"'Fortunata Ciaco', 'Priscilla Salermo'"
Priya Rai,"New Delhi, Delhi, India",1977-12-25,Indian,Asian,"5'3""",99,34,F,34F-25-35,Black,Brown,2007-2017,"'Priya Anjali Rai', 'Priya Anjeli Rai', 'Priya Rai Anjali', 'Priya Rai Anjeli', 'Rira Raid'"
Priya Young,,,,,,,,,,,,,nan
Puma Swede,"Stockholm, Stockholm County, Sweden",1976-09-13,Swedish,Caucasian,"5'10""",123.2,32,F,32F-25-35,Blonde,Blue,2004-present,"'Johanna', 'Johanna Jussinniemi', 'Johanna Plaidski', 'Ms Swede', 'Puma', 'Puma Sweede'"
Pure Charlie,,,,,,,,,,,,,nan
Pure Dream,,,American,Caucasian,"5'7""",115,34,DD,,Blonde,Brown,2015-present,"'BunchOfPervs', 'Exquisite Goddess', 'ExquisiteGoddess'"
Rachael Cavalli,"Indianapolis, Indiana, United States of America",1984-07-08,American,Caucasian,"5'9""",147.4,36,DD,36DD-26-36,Blonde,Hazel,2017-present,"'Crystal Nicole', 'Rachael Cavali', 'Rachel Cavalli'"
Rachel Evans,"Prague, Czech Republic",1985-07-20,Czech,Caucasian,"5'6""",123.2,36,DD,36DD-23-34,Blonde,Hazel,2003-2018,"'Busty Rachel', 'Jackie Cudna', 'Katka', 'Rachel', 'Rachel Evens', 'Rachel Honey', 'Radka', 'Radka Radcliffe'"
Rachel Rampage,"Vancouver, British Columbia, Canada",1989-09-14,Canadian,Caucasian,"5'11""",141,32,DD,32DD-28-34,Blonde,Blue,2017-2018,None
Rachel Roxxx,"San Antonio, Texas, United States of America",1983-03-02,American,Caucasian,"5'0""",101.2,34,D,34D-23-34,Brown,Blue,2007–2017,"'Rachel Lyn', 'Rachel Lynn', 'Rachel Roxx'"
Rachel Starr,"Burleson, Texas, United States of America",1983-11-26,American,Caucasian,"5'4""",121,34,D,34D-25-34,Brown,Blue,2007-present,"'Rachael Star', 'Rachel Star', 'Rachell Starr'"
Rachele Richey,"Granbury, Texas, United States of America",1994-12-20,American,Caucasian,"5'2""",105.6,34,D,34D-26-30,Blonde,Hazel,2014-present,"'Ashley Wisdom', 'Rachel Richey', 'Rachelle Richey'"
Raven Bay,"Tampa, Florida, United States of America",1990-12-22,American,Caucasian,"5'1""",114.4,34,DD,34DD-25-34,Brown,Brown,2012-present,"'Alexis Bay', 'Raven Bays'"
Reagan Foxx,"Phoenix, Arizona, United States of America",1975-12-31,American,Caucasian,"5'9""",140.8,34,F,34F-26-36,Brown,Blue,2016-present,'Kerrington Cruz'
Rebeca Linares,"San Sebastian, Guipuzcoa, Spain",1983-06-13,Spanish,Caucasian,"5'3""",110,34,D,34D-26-34,Black,Brown,2005-2016,"'FTV Rebekka', 'Rebeca', 'Rebecca Linares', 'Rebekka', 'Veronica Linares'"
Rebecca More,"Heathrow, England, United Kingdom",1980-08-07,British,Caucasian,"5'7""",132,35,F,35F-26-32,Blonde,Blue,2011–present,'Rebecca Moore'
Ree Petra,"London, England, United Kingdom",1985-12-27,British,Caucasian,"5'3""",121,32,F,32F-24-28,Blonde,Blue,2008-2016,None
Reena Sky,"San Francisco, California, United States of America",1983-10-16,American,Caucasian,"5'2""",121,36,DD,36DD-27-35,Brown,Brown,2006-present,"'Reena', 'Reena Joymii', 'Reena Nubiles', 'Reena Skye', 'Staci', 'Staci Marcelle'"
Reya Sunshine,"Florida, United States of America",1990-05-19,American,Caucasian,"5'3""",120,30,G,30G-26-26,Brown,Brown,2015-present,None
Richelle Ryan,"Rochester, New York, United States of America",1985-07-11,American,Caucasian,"5'4""",125.4,34,F,34F-25-42,Brown,Brown,2006-present,"'Rachelle', 'Rachelle Ryaan'"
Rikki Six,"Riverside, California, United States of America",1990-12-18,American,Caucasian,"5'7""",103.4,34,DD,34DD-24-33,Blonde,Blue,2012-present,"'Bailey Sky', 'Bailey Skye', 'Rikki Sixx'"
Riley Evans,"Zephyrhills, Florida, United States of America",1986-06-03,American,Caucasian,"5'6""",121,34,E,34E-24-36,Blonde,Blue,2005-2019,'Riley Evens'
Riley Steele,"Escondido, California, United States of America",1987-08-26,American,Caucasian,"5'7""",116.6,36,C,36C-24-36,Blonde,Blue,2008-present,'Brittni Anne Palmer'
Robbin Banx,"Camden Town, England, United Kingdom",1975-02-15,British,Caucasian,"5'6""",121,36,C,36C-26-36,Blonde,Hazel,2018-present,"'Zoe Gregory', 'Zoe Gregory-Paul'"
Romi Rain,"Boston, Massachusetts, United States of America",1988-01-12,American,Caucasian,"5'5""",121,34,E,34E-24-34,Black,Hazel,2012-present,None
Rose Monroe,"Maracaibo, Venezuela",1989-10-14,Venezuelan,Latin,"5'5""",134,F,F,32F-27-43,Brown,Brown,2012-present,"'Rose', 'Rose Lane', 'Rose Monroe XXX'"
Roxxy Lea,United Kingdom,,British,Caucasian,"5'4""",112.2,34,D,34D-24-31,Brown,Brown,2016-2017,'Roxxxy Lea'
Ryan Conner,"Santa Ana, California, United States of America",1971-02-12,American,Caucasian,"5'8""",160,42,E,42E-27-38,Blonde,Green,1999-present,'Ryan Connor'
Sabrina Cyns,"Huntington Beach, California, United States of America",1996-03-04,American,Caucasian,"5'5""",118.8,32,E,32E-26-36,Red,Brown,2016-2017,None
Sabrina Sabrok,"Buenos Aires, Argentina",1976-03-04,Argentine,Latin,"5'9""",125,30,O,30O-21-30,Blonde,Blue,1994-present,'Lorena Fabiana Colotta'
Samantha Saint,"Memphis, Tennessee, United States of America",1987-06-08,American,Caucasian,"5'9""",130,34,DD,34DD-24-36,Blonde,Green,2010-present,None
Sandee Westgate,"Sacramento, California, United States of America",1979-05-05,American,Caucasian,"5'6""",107.8,34,DD,34DD-23-34,Brown,Brown,2004-2017,'Sandra Westgate'
Sandra Star,"Berlin, Germany",1984-09-03,German,Caucasian,"5'7""",132,32,K,32K-27-36,Blonde,Brown,2010-present,None
Sandra Sturm,"Rodewisch, Brandenburg, Germany",1985-11-12,German,Caucasian,"5'9""",147,36,H,36H-26-36,Black,Green,2016-present,"'Anna von Morgenstern', 'Lisa Koenig'"
Sara St. Clair,"Cleveland, Ohio, United States of America",1991-12-03,American,Caucasian,"4'10""",94,34,F,34F-24-32,Blonde,Brown,2010-present,"'Diem Moore', 'Sara Christine', 'Sara St Clair'"
Sarah Banks,"Calabasas, California, United States of America",1997-04-23,American,Black,"5'0""",105,32,DD,32DD-25-36,Black,Brown,2016-present,None
Sarah Jessie,"Detroit, Michigan, United States of America",1977-12-26,American,Caucasian,"5'7""",110,32,D,32D-24-33,Blonde,Hazel,2006-present,None
Savana Styles,"Chicoutimi, Quebec, Canada",1982-12-26,Canadian,Caucasian,"5'8""",145.2,36,D,36D-26-35,Blonde,Blue,2015-present,"'Savannah Styles', 'Savannah Stylez'"
Savanah Gold,"Wakefield, West Yorkshire, United Kingdom",1984-10-29,British,Caucasian,"5'5""",117,32,EE,32EE-24-34,Blonde,Green,2004–2011,"'Jenny', 'Natalie Heck', 'Saranah Gold', 'Savana Gold', 'Savanah Gold', 'Savannah'"
Savannah Bond,"Melbourne, Victoria, Australia",1990-06-06,Australian,Caucasian,"5'3""",129.8,34,G,34G-26-39,Blonde,Blue,2016-present,None
Savannah Stevens,"Houston, Texas, United States of America",1993-06-04,American,Caucasian,"5'5""",112.2,32,E,32E-25-35,Blonde,Blue,2015-2015,"'Angeline', 'Atlanta Blue'"
September Reign,"Sacramento, California, United States of America",1990-09-15,American,Black,"5'4""",103.4,34,D,34D-24-33,Brown,Hazel,2015-present,None
Shalina Devine,"Bucharest, Romania",1986-05-27,Romanian,Caucasian,"5'4""",105.6,34,D,34D-24-36,Black,Green,2009-present,"'Chalina Devine', 'Cosmina', 'Elena', 'Naza', 'Naza A', 'Naza A.', 'Shalina', 'Shalina Divine', 'Shalina Levine', 'Shlina Devine'"
Shay Evans,"Puerto Rico, United States of America",1991-09-27,Puerto Rican,Latin,"5'0""",92,32,D,32D-22-29,Brown,Brown,2015-present,"'Cherokee Neal', 'Gia Milana'"
Shyla Stylez,"Armstrong, British Columbia, Canada",1982-09-23,Canadian,Caucasian,"5'3""",107.8,36,E,36E-23-32,Blonde,Green,2000-2017,"'Amanda Auclair', 'Amanda Hardy', 'Shyla Styles', 'Shyla Stylex', 'Shylah Stylez'"
Sienna Day,"Darlington, England, United Kingdom",1991-05-07,British,Caucasian,"5'4""",118.8,30,DD,30DD-24-32,Blonde,Blue,2013-present,"'Senna Day', 'Siena Day'"
Skyla Novea,"Miami, Florida, United States of America",1994-05-07,American,Caucasian,"5'9""",134.2,34,E,34E-28-37,Auburn,Brown,2013-present,"'Ginger Elle', 'Ginger Ellee', 'Mayleena Smith', 'Nena Starzz', 'Percilla Riclof'"
Skyler McKay,"Scotland, United Kingdom",1992-12-31,British,Caucasian,"5'3""",108,28,F,28F-23-32,Blonde,Brown,2008-present,'Skylar Mckay'
Sophia Deluxe,United States of America,1985-05-11,American,Caucasian,"5'8""",145.2,38,D,38D-26-38,Blonde,Brown,2020-present,None
Sophie Anderson,"Bristol, England, United Kingdom",1987-11-23,British,Caucasian,"5'7""",134.2,32,GG,32GG-26-30,Blonde,Blue,2017-present,'Naughty Girl Soph'
Subil Arch,"Oest-Nera, Russia",1989-04-12,Russian,Caucasian,"5'3""",112.2,36,DD,36DD-23-35,Brown,Blue,2012-present,"'Sibul Arch', 'Subie Arch', 'Subil A', 'Subil Arsh'"
Summer Brielle,"Tennessee, United States of America",1987-02-07,American,Caucasian,"5'9""",125.4,34,G,34G-25-36,Blonde,Blue,2010-present,"'Briele Taylor', 'Brielle Taylor', 'Brielle Tylor', 'Laura DeBord', 'Summer Brielle Taylor', 'Summer Taylor'"
Susy Gala,"Barcelona, Catalonia, Spain",1993-11-11,Spanish,Caucasian,"5'9""",121,36,D,36D-25-35,Black,Blue,2011-present,"'Susi Gala', 'Suzy Gala'"
Tana Lea,"Austin, Texas, United States of America",1988-03-09,American,Caucasian,"5'7""",121,34,DD,34DD-24-36,Auburn,Green,2017-present,'Kennedy Blake'
Taylor Rose,,,,caucasian,,,,,,brown,,,None
Teagan Presley,"The Woodlands, Texas, United States of America",1985-07-24,American,Caucasian,"5'0""",101.2,34,D,34D-24-34,Auburn,Green,2004-present,"'Ashley Erickson', 'Teagan Presly', 'Tegan Presley'"
Tegan James,"Los Angeles, California, United States of America",1980-06-24,American,Caucasian,"5'5""",123,32,F,32F-24-34,Blonde,Brown,2016-present,None
Tia Cyrus,"Hayward, California, United States of America",1990-10-30,American,Latin,"5'0""",90.2,32,DD,32DD-24-34,Black,Brown,2010-present,"'Evelyn Everhard', 'Jasmine Lopez', 'Tia Bleu'"
Tia McKenzie,"Florida, United States of America",1985-10-11,American,Caucasian,"5'3""",110,34,D,34D-25-34,Blonde,Blue,2011-present,"'London Reagan', 'Reagan Wayne', 'Tia Mckenzie'"
Tiffany Chambers,,,,,,,,,,,,,nan
Tiffany James,"Brighton, England, United Kingdom",1984-11-29,British,Caucasian,"5'2""",112,34,DD,34DD-25-36,Blonde,Brown,2012-2019,'Tiffany MFC'
Tiffany Leiddi,"Rouen, Normandy - Upper, France",1994-12-26,French,Caucasian,"5'0""",101,34,D,34D-24-34,Brown,Blue,2017-present,"'Tiffani Leiddi', 'Tiffany (jacquieetmicheltv.net)', 'Tiffany Leidi'"
Tiffany Rousso,"Budapest, Hungary",1985-01-29,Hungarian,Caucasian,"5'6""",121,36,D,36D-25-37,Blonde,Green,2004-present,"'Tifanny Russo', 'Tifany Russo', 'Tiffany Rosso', 'Tiffany Rouso', 'Tiffany Rousse', 'Tiffany Russo'"
Tommie Jo,"London, England, United Kingdom",1986-10-31,British,Caucasian,"5'7""",129.8,32,HH,32HH-26-36,Blonde,Blue,2010-present,"'TJ', 'Tommi Jo', 'Tommie Jo Connoly'"
Tori Cummings,"Sydney, Australia",1980-05-14,Australian,Caucasian,"5'8""",125.4,34,G,34G-25-34,Blonde,Blue,2020-present,'Victoria Cummings'
Tyler Faith,"Boston, Massachusetts, United States of America",1975-04-03,American,Caucasian,"5'7""",116.6,34,D,34D-25-35,Blonde,Brown,2002-present,'Kisses'
Tylo Duran,"Arlington, Texas, United States of America",1972-01-01,American,Caucasian,"5'4""",112.2,36,DD,36DD-25-34,Blonde,Green,2016-present,None
Valentina Ricci,"Brussels, Brussels-Capital, Belgium",1992-08-31,Belgian,Caucasian,"5'5""",134.2,38,D,38D-25-36,Black,Green,2016-present,'Valentina Belge'
Valeria Visconti,"Urbino, Pesaro e Urbino, Italy",1970-05-04,Italian,Caucasian,"5'3""",121,34,D,34D-23-34,Black,Brown,2015-present,None
Vanessa Skye,"New Jersey, United States of America",1990-12-06,American,Caucasian,"4'9""",125,32,DD,32DD-26-32,Blonde,Blue,2019-present,None
Vanilla Deville,"Detroit, Michigan, United States of America",1970-12-12,American,Caucasian,"5'4""",103.4,34,DD,34DD-23-32,Black,Brown,1999-present,"'Janilla DeVille', 'Vanila Deville', 'Vanilla De Ville'"
Vee VonSweets,,1987-11-09,,,,,,,,,Brown,,None
Veronica Rayne,"Newburyport, Massachusetts, United States of America",1976-11-29,American,Caucasian,"5'4""",114.4,34,E,34E-24-31,Black,Hazel,2003-2015,"'Bunny Halifax', 'Mia East', 'Veronica', 'Veronica Rain', 'Veronica Raine', 'Veronica Riene'"
Veronica Vain,"Savannah, Georgia, United States of America",1991-05-03,American,Caucasian,"5'3""",118.8,34,DD,34DD-26-36,Red,Brown,2015-2016,"'Paige A. Jennings', 'Paige Jennings'"
Victoria June,"Brooklyn, New York, United States of America",1992-05-06,American,Latin,"5'3""",107.8,32,E,32E-26-34,Black,Hazel,2017-present,'Victoria Vice'
Victoria Lobov,Russia,1972-01-03,Russian,Caucasian,"5'6""",125,34,DDD,34DDD-28-39,Blonde,Green,2019-present,'Arinka Kalinka'
Violet Black,"Szolnok, Hungary",1992-06-08,Hungarian,Caucasian,"5'6""",128,34,DD,34DD-26-38,Black,Blue,2014-2015,'Chladek Vanda'
Violet Jade,United States of America,1995-03-18,American,Caucasian,,,,,,Black,Brown,2018-present,'Violet Jade'
Vittoria Risi,"Pellestrina, Venice, Italy",1978-11-03,Italian,Caucasian,"5'9""",118.8,36,DDD,36DDD-26-38,Blonde,Blue,2007–2017,"'Tiziana Zennaro', 'Vittoria Arisi', 'Vittoria Guidi'"
Vivian Azure,"Toronto, Ontario, Canada",1990-06-01,Canadian,Caucasian,"5'7""",123.2,34,D,,Brown,Hazel,2017-2017,None
Yasmine James,,1991-11-26,,,,,,,,,Blue,,None
Yiny Leon,,,,,,,,,,,,,nan
Yurizan Beltran,"Long Beach, California, United States of America",1986-11-02,American,Latin,"5'4""",121,32,E,32E-24-34,Brown,Brown,2003–2017,"'Sweet Yurizan', 'Yuri Luv', 'YuriLuv'"
Zara DuRose,"Hitchin, Hertfordshire, England",1990-06-24,British,Caucasian,"5'6""",121,36,E,36E-25-37,Red,Hazel,2013-present,"'Zara De Rose', 'Zara Du Rose', 'Zara DuRose'"
Zoey Portland,"Kansas, United States of America",1985-10-10,American,Caucasian,"5'8""",118.8,34,DD,34DD-24-32,Blonde,Hazel,2013-2017,'Zoey Portland XXX'
